PdfType: replica
Format: lhagrid1
---
   5.0000000000000003E-002   5.2145189072319777E-002   5.4382414867759570E-002   5.6715626109773133E-002   5.9148940936982322E-002   6.1686654171728375E-002   6.4333244900471584E-002   6.7093384379418863E-002   6.9971944279332468E-002   7.2974005284072316E-002   7.6104866058048268E-002   7.9370052598409971E-002   8.2775327988481084E-002   8.6326702569652580E-002   9.0030444549688948E-002   9.3893091066170650E-002   9.7921459724600146E-002  0.10212266063153641       0.10650410894399627       0.11107353795727258       0.11583901275426933       0.12080894444044475       0.12599210498948732       0.13139764272592760       0.13703509847201240       0.14291442238734089       0.14904599153098524       0.15544062817709192       0.16210961891629233       0.16906473457663540       0.17631825099920426       0.18388297070508486       0.19177224549192975       0.19999999999999998       0.20858075628927911       0.21752965947103828       0.22686250443909253       0.23659576374792934       0.24674661668691344       0.25733297960188634       0.26837353751767545       0.27988777711732987       0.29189602113628926       0.30441946423219313       0.31748021039363988       0.33110131195392434       0.34530681027861032       0.36012177819875579       0.37557236426468260       0.39168583889840058       0.40000000000000002       0.41224489795918368       0.42448979591836739       0.43673469387755104       0.44897959183673469       0.46122448979591840       0.47346938775510206       0.48571428571428571       0.49795918367346942       0.51020408163265307       0.52244897959183678       0.53469387755102038       0.54693877551020409       0.55918367346938780       0.57142857142857140       0.58367346938775511       0.59591836734693882       0.60816326530612241       0.62040816326530612       0.63265306122448983       0.64489795918367343       0.65714285714285714       0.66938775510204085       0.68163265306122445       0.69387755102040816       0.70612244897959187       0.71836734693877546       0.73061224489795917       0.74285714285714288       0.75510204081632648       0.76734693877551030       0.77959183673469390       0.79183673469387750       0.80408163265306121       0.81632653061224492       0.82857142857142851       0.84081632653061233       0.85306122448979593       0.86530612244897953       0.87755102040816324       0.88979591836734695       0.90204081632653066       0.91428571428571426       0.92653061224489797       0.93877551020408168       0.95102040816326527       0.96326530612244898       0.97551020408163258       0.98775510204081629        1.0000000000000000     
   1.0000000000500000        1.0472942126187863        1.0985159453363322        1.1540783223511668        1.2144468154985637        1.2801469502274343        1.3517732986876558        1.4299999999999997     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.0900000E-01  6.2299998E-02  6.2299998E-02  1.6760000E-01  6.2110000E-01  6.2010000E-01  1.0900000E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3472007E-01  8.6860394E-02  8.6860394E-02  2.2181510E-01  6.4317536E-01  6.4217536E-01  1.3472007E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6129749E-01  1.1223947E-01  1.1223947E-01  2.7783738E-01  6.6598657E-01  6.6498657E-01  1.6129749E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8848605E-01  1.3832472E-01  1.3832472E-01  3.3480361E-01  6.8941918E-01  6.8841918E-01  1.8848605E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1642332E-01  1.6519931E-01  1.6519931E-01  3.9313908E-01  7.1355318E-01  7.1255318E-01  2.1642332E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  4.2940961E-02  2.4337791E-01  1.9118977E-01  1.9118977E-01  4.4745582E-01  7.3685524E-01  7.3585524E-01  2.4337791E-01  4.2940961E-02  0.0000000E+00
 0.0000000E+00  9.5781978E-02  2.7085354E-01  2.1769554E-01  2.1769554E-01  5.0240707E-01  7.6061132E-01  7.5961132E-01  2.7085354E-01  9.5781978E-02  0.0000000E+00
 0.0000000E+00  1.5038436E-01  2.9924501E-01  2.4508483E-01  2.4508483E-01  5.5919003E-01  7.8515927E-01  7.8415927E-01  2.9924501E-01  1.5038436E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1748363E-01  6.7805385E-02  6.7794950E-02  1.8532381E-01  6.2676040E-01  6.2574808E-01  1.1748363E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4347669E-01  9.2661070E-02  9.2654862E-02  2.3983238E-01  6.4882130E-01  6.4780457E-01  1.4347669E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7033619E-01  1.1834528E-01  1.1834344E-01  2.9615791E-01  6.7161757E-01  6.7059628E-01  1.7033619E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9764690E-01  1.4456861E-01  1.4456846E-01  3.5301820E-01  6.9489133E-01  6.9386843E-01  1.9764690E-01  0.0000000E+00  0.0000000E+00
