PdfType: replica
Format: lhagrid1
---
   5.0000000000000003E-002   5.2145189072319777E-002   5.4382414867759570E-002   5.6715626109773133E-002   5.9148940936982322E-002   6.1686654171728375E-002   6.4333244900471584E-002   6.7093384379418863E-002   6.9971944279332468E-002   7.2974005284072316E-002   7.6104866058048268E-002   7.9370052598409971E-002   8.2775327988481084E-002   8.6326702569652580E-002   9.0030444549688948E-002   9.3893091066170650E-002   9.7921459724600146E-002  0.10212266063153641       0.10650410894399627       0.11107353795727258       0.11583901275426933       0.12080894444044475       0.12599210498948732       0.13139764272592760       0.13703509847201240       0.14291442238734089       0.14904599153098524       0.15544062817709192       0.16210961891629233       0.16906473457663540       0.17631825099920426       0.18388297070508486       0.19177224549192975       0.19999999999999998       0.20858075628927911       0.21752965947103828       0.22686250443909253       0.23659576374792934       0.24674661668691344       0.25733297960188634       0.26837353751767545       0.27988777711732987       0.29189602113628926       0.30441946423219313       0.31748021039363988       0.33110131195392434       0.34530681027861032       0.36012177819875579       0.37557236426468260       0.39168583889840058       0.40000000000000002       0.41224489795918368       0.42448979591836739       0.43673469387755104       0.44897959183673469       0.46122448979591840       0.47346938775510206       0.48571428571428571       0.49795918367346942       0.51020408163265307       0.52244897959183678       0.53469387755102038       0.54693877551020409       0.55918367346938780       0.57142857142857140       0.58367346938775511       0.59591836734693882       0.60816326530612241       0.62040816326530612       0.63265306122448983       0.64489795918367343       0.65714285714285714       0.66938775510204085       0.68163265306122445       0.69387755102040816       0.70612244897959187       0.71836734693877546       0.73061224489795917       0.74285714285714288       0.75510204081632648       0.76734693877551030       0.77959183673469390       0.79183673469387750       0.80408163265306121       0.81632653061224492       0.82857142857142851       0.84081632653061233       0.85306122448979593       0.86530612244897953       0.87755102040816324       0.88979591836734695       0.90204081632653066       0.91428571428571426       0.92653061224489797       0.93877551020408168       0.95102040816326527       0.96326530612244898       0.97551020408163258       0.98775510204081629        1.0000000000000000     
   1.0000000000500000        1.0472942126187863        1.0985159453363322        1.1540783223511668        1.2144468154985637        1.2801469502274343        1.3517732986876558        1.4299999999999997     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  9.1149998E-02  6.4649998E-02  6.4649998E-02  1.7560000E-01  6.1755000E-01  6.1655000E-01  9.1149998E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1715999E-01  8.9810943E-02  8.9810943E-02  2.3093336E-01  6.3977032E-01  6.3877032E-01  1.1715999E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4403699E-01  1.1581059E-01  1.1581059E-01  2.8811118E-01  6.6273132E-01  6.6173132E-01  1.4403699E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7152749E-01  1.4247279E-01  1.4247279E-01  3.4609533E-01  6.8628880E-01  6.8528880E-01  1.7152749E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.9977237E-01  1.6990668E-01  1.6990668E-01  4.0538162E-01  7.1053465E-01  7.0953465E-01  1.9977237E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  4.3936969E-02  2.2696845E-01  1.9642281E-01  1.9642281E-01  4.6046209E-01  7.3397650E-01  7.3297650E-01  2.2696845E-01  4.3936969E-02  0.0000000E+00
 0.0000000E+00  9.8003626E-02  2.5467855E-01  2.2346147E-01  2.2346147E-01  5.1615938E-01  7.5788178E-01  7.5688178E-01  2.5467855E-01  9.8003626E-02  0.0000000E+00
 0.0000000E+00  1.5387251E-01  2.8331231E-01  2.5140142E-01  2.5140142E-01  5.7371325E-01  7.8258391E-01  7.8158391E-01  2.8331231E-01  1.5387251E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  9.8718393E-02  7.0302719E-02  7.0302719E-02  1.9390165E-01  6.2214205E-01  6.2111930E-01  9.8718393E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2501087E-01  9.5750125E-02  9.5750030E-02  2.4950028E-01  6.4434373E-01  6.4332972E-01  1.2501087E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5217977E-01  1.2204578E-01  1.2204559E-01  3.0695220E-01  6.6728547E-01  6.6628049E-01  1.5217977E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7979637E-01  1.4884287E-01  1.4884272E-01  3.6479603E-01  6.9069015E-01  6.8968115E-01  1.7979637E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.0807090E-01  1.7631807E-01  1.7631805E-01  4.2369438E-01  7.1470190E-01  7.1368110E-01  2.0807090E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  4.6373168E-02  2.3508178E-01  2.0265081E-01  2.0264892E-01  4.7790740E-01  7.3772277E-01  7.3670190E-01  2.3508178E-01  4.6373168E-02  0.0000000E+00
 0.0000000E+00  1.0343769E-01  2.6255795E-01  2.2945538E-01  2.2945118E-01  5.3261630E-01  7.6115773E-01  7.6013919E-01  2.6255795E-01  1.0343769E-01  0.0000000E+00
 0.0000000E+00  1.6240436E-01  2.9094999E-01  2.5715344E-01  2.5714684E-01  5.8914883E-01  7.8537385E-01  7.8435771E-01  2.9094999E-01  1.6240436E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.0625080E-01  7.5915551E-02  7.5915551E-02  2.1180058E-01  6.2662496E-01  6.2557683E-01  1.0625080E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3284313E-01  1.0166621E-01  1.0166668E-01  2.6772220E-01  6.4881144E-01  6.4778422E-01  1.3284313E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6032188E-01  1.2827522E-01  1.2827619E-01  3.2550788E-01  6.7173746E-01  6.7073185E-01  1.6032188E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8807311E-01  1.5521597E-01  1.5521672E-01  3.8325710E-01  6.9498677E-01  6.9397156E-01  1.8807311E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1638032E-01  1.8273631E-01  1.8273642E-01  4.4180564E-01  7.1875818E-01  7.1771473E-01  2.1638032E-01  0.0000000E+00  0.0000000E+00
