PdfType: replica
Format: lhagrid1
---
   5.0000000000000003E-002   5.2145189072319777E-002   5.4382414867759570E-002   5.6715626109773133E-002   5.9148940936982322E-002   6.1686654171728375E-002   6.4333244900471584E-002   6.7093384379418863E-002   6.9971944279332468E-002   7.2974005284072316E-002   7.6104866058048268E-002   7.9370052598409971E-002   8.2775327988481084E-002   8.6326702569652580E-002   9.0030444549688948E-002   9.3893091066170650E-002   9.7921459724600146E-002  0.10212266063153641       0.10650410894399627       0.11107353795727258       0.11583901275426933       0.12080894444044475       0.12599210498948732       0.13139764272592760       0.13703509847201240       0.14291442238734089       0.14904599153098524       0.15544062817709192       0.16210961891629233       0.16906473457663540       0.17631825099920426       0.18388297070508486       0.19177224549192975       0.19999999999999998       0.20858075628927911       0.21752965947103828       0.22686250443909253       0.23659576374792934       0.24674661668691344       0.25733297960188634       0.26837353751767545       0.27988777711732987       0.29189602113628926       0.30441946423219313       0.31748021039363988       0.33110131195392434       0.34530681027861032       0.36012177819875579       0.37557236426468260       0.39168583889840058       0.40000000000000002       0.41224489795918368       0.42448979591836739       0.43673469387755104       0.44897959183673469       0.46122448979591840       0.47346938775510206       0.48571428571428571       0.49795918367346942       0.51020408163265307       0.52244897959183678       0.53469387755102038       0.54693877551020409       0.55918367346938780       0.57142857142857140       0.58367346938775511       0.59591836734693882       0.60816326530612241       0.62040816326530612       0.63265306122448983       0.64489795918367343       0.65714285714285714       0.66938775510204085       0.68163265306122445       0.69387755102040816       0.70612244897959187       0.71836734693877546       0.73061224489795917       0.74285714285714288       0.75510204081632648       0.76734693877551030       0.77959183673469390       0.79183673469387750       0.80408163265306121       0.81632653061224492       0.82857142857142851       0.84081632653061233       0.85306122448979593       0.86530612244897953       0.87755102040816324       0.88979591836734695       0.90204081632653066       0.91428571428571426       0.92653061224489797       0.93877551020408168       0.95102040816326527       0.96326530612244898       0.97551020408163258       0.98775510204081629        1.0000000000000000     
   1.0000000000500000        1.0472942126187863        1.0985159453363322        1.1540783223511668        1.2144468154985637        1.2801469502274343        1.3517732986876558        1.4299999999999997     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00  1.1075000E-01  6.3349998E-02  6.3349998E-02  1.6420000E-01  6.1425000E-01  6.1295000E-01  1.1075000E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3609732E-01  8.7516930E-02  8.7537639E-02  2.1742109E-01  6.3578694E-01  6.3446623E-01  1.3609732E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6228955E-01  1.1248943E-01  1.1253154E-01  2.7241622E-01  6.5804178E-01  6.5669967E-01  1.6228955E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.8909241E-01  1.3816367E-01  1.3819627E-01  3.2830748E-01  6.8092111E-01  6.7955371E-01  1.8909241E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  2.1663816E-01  1.6461878E-01  1.6462341E-01  3.8552433E-01  7.0449580E-01  7.0310043E-01  2.1663816E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  4.5712463E-02  2.4318147E-01  1.9026262E-01  1.9022797E-01  4.3885902E-01  7.2728952E-01  7.2592416E-01  2.4318147E-01  4.5712463E-02  0.0000000E+00
 0.0000000E+00  1.0196395E-01  2.7023079E-01  2.1642734E-01  2.1635007E-01  4.9282975E-01  7.5053402E-01  7.4921130E-01  2.7023079E-01  1.0196395E-01  0.0000000E+00
 0.0000000E+00  1.6009050E-01  2.9818175E-01  2.4346422E-01  2.4334289E-01  5.4859952E-01  7.7455335E-01  7.7327467E-01  2.9818175E-01  1.6009050E-01  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1936903E-01  6.8934954E-02  6.8945618E-02  1.8157760E-01  6.1967066E-01  6.1833604E-01  1.1936903E-01  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4498888E-01  9.3396607E-02  9.3419071E-02  2.3508231E-01  6.4118811E-01  6.3984188E-01  1.4498888E-01  0.0000000E+00  0.0000000E+00
